userid,courseid,week_number,click_count
75,1,33,12
75,1,34,5
75,1,35,5
75,1,36,5
75,1,37,7
75,1,38,4
75,1,39,1
75,1,41,2
75,1,42,2
75,1,43,6
75,1,45,3
75,1,46,8
75,1,47,1
75,1,48,16
75,1,49,17
75,1,50,5
75,1,51,4
75,1,52,1
75,1,53,2
75,1,54,2
75,1,56,7
75,1,57,5
75,1,58,6
76,1,5,2
76,1,43,1
76,1,49,1
76,1,51,1
77,1,11,1
77,1,28,2
77,1,33,1
77,1,37,1
77,1,55,1
78,1,3,21
78,1,4,10
78,1,5,22
78,1,6,12
78,1,7,9
78,1,8,1
78,1,9,3
78,1,10,9
78,1,11,2
78,1,12,10
78,1,13,5
78,1,14,8
78,1,15,4
78,1,16,2
78,1,17,13
78,1,18,1
78,1,19,1
78,1,20,6
78,1,24,4
78,1,25,3
78,1,26,7
78,1,27,5
78,1,28,8
78,1,29,15
78,1,31,7
78,1,32,6
78,1,33,1
78,1,34,1
78,1,38,1
78,1,40,6
78,1,42,1
78,1,43,1
78,1,45,2
78,1,46,15
78,1,47,10
78,1,48,15
78,1,49,5
78,1,50,5
78,1,51,3
78,1,55,1
78,1,56,3
78,1,57,4
78,1,58,10
79,1,3,2
79,1,4,1
79,1,6,1
79,1,9,1
79,1,10,2
79,1,18,2
79,1,27,2
79,1,28,1
79,1,30,2
79,1,57,1
79,1,58,5
80,1,3,3
81,1,3,6
81,1,4,13
81,1,5,9
81,1,6,1
81,1,7,9
81,1,8,1
81,1,9,2
81,1,10,7
81,1,11,2
81,1,12,7
81,1,13,4
81,1,14,2
81,1,15,2
81,1,16,4
81,1,17,3
81,1,18,1
81,1,19,4
81,1,20,8
81,1,25,2
81,1,26,3
81,1,27,4
81,1,28,9
81,1,29,3
81,1,30,1
81,1,32,4
81,1,34,2
81,1,38,3
81,1,40,1
81,1,42,1
81,1,43,4
81,1,44,1
81,1,46,5
81,1,47,4
81,1,48,16
81,1,49,9
81,1,50,20
81,1,51,10
81,1,52,9
81,1,54,5
81,1,55,1
81,1,56,6
81,1,57,15
81,1,58,10
82,1,58,1
83,1,3,2
84,1,4,2
84,1,5,1
84,1,39,2
84,1,43,1
84,1,58,1
85,1,3,1
85,1,9,1
85,1,20,1
85,1,30,1
85,1,35,1
85,1,47,1
85,1,48,2
85,1,57,1
85,1,58,9
86,1,5,2
86,1,7,3
86,1,29,1
87,1,9,1
87,1,24,1
87,1,32,1
87,1,43,1
87,1,45,4
87,1,46,1
87,1,58,2
89,1,3,1
89,1,6,1
89,1,10,1
89,1,14,1
89,1,48,1
89,1,50,3
89,1,56,1
89,1,57,1
89,1,58,5
90,1,12,3
90,1,44,1
91,1,9,1
91,1,18,1
91,1,57,1
92,1,5,1
92,1,9,2
92,1,11,1
92,1,12,4
92,1,13,1
92,1,14,3
92,1,15,2
92,1,17,1
92,1,18,4
92,1,19,1
92,1,20,4
92,1,23,3
92,1,29,1
92,1,31,2
92,1,36,3
92,1,38,1
92,1,42,1
92,1,43,2
92,1,46,2
92,1,48,6
92,1,49,7
92,1,50,5
92,1,54,1
92,1,56,1
93,1,9,4
93,1,13,1
93,1,15,1
93,1,24,1
93,1,31,1
93,1,37,1
93,1,43,2
93,1,44,1
93,1,48,2
93,1,50,2
93,1,51,2
93,1,58,1
94,1,50,1
94,1,51,1
94,1,57,1
95,1,5,1
95,1,6,5
95,1,7,5
95,1,8,2
95,1,19,2
95,1,27,2
95,1,48,5
95,1,49,6
95,1,50,5
95,1,51,3
95,1,52,1
95,1,54,1
95,1,56,1
95,1,57,2
95,1,58,5
96,1,4,1
96,1,5,7
96,1,6,3
96,1,7,7
96,1,8,8
96,1,9,5
96,1,10,7
96,1,11,2
96,1,12,2
96,1,13,1
96,1,14,6
96,1,15,2
96,1,16,1
96,1,17,3
96,1,18,5
96,1,19,3
96,1,20,5
96,1,25,1
96,1,26,2
96,1,27,3
96,1,28,3
96,1,29,2
96,1,30,5
96,1,31,1
96,1,33,1
96,1,34,1
96,1,35,3
96,1,36,1
96,1,38,2
96,1,40,3
96,1,42,1
96,1,43,2
96,1,44,1
96,1,46,2
96,1,48,5
96,1,49,5
96,1,50,4
96,1,51,5
96,1,52,1
96,1,54,2
96,1,55,1
96,1,56,3
96,1,57,11
96,1,58,7
97,1,3,3
97,1,9,1
97,1,10,1
97,1,17,1
97,1,28,3
97,1,40,1
97,1,49,1
97,1,56,2
98,1,3,1
98,1,4,3
98,1,7,1
98,1,10,1
98,1,18,1
98,1,24,1
98,1,25,1
98,1,34,1
98,1,45,1
98,1,51,1
98,1,56,1
98,1,58,1
99,1,3,6
99,1,4,4
99,1,5,10
99,1,6,3
99,1,7,6
99,1,8,3
99,1,9,3
99,1,10,4
99,1,11,1
99,1,12,1
99,1,13,3
99,1,14,9
99,1,15,3
99,1,17,2
99,1,18,1
99,1,24,4
99,1,26,3
99,1,28,3
99,1,29,1
99,1,31,1
99,1,32,1
99,1,33,5
99,1,34,1
99,1,36,1
99,1,37,1
99,1,38,3
99,1,40,2
99,1,43,5
99,1,44,2
99,1,45,1
99,1,46,1
99,1,47,2
99,1,48,13
99,1,49,10
99,1,50,13
99,1,51,11
99,1,54,6
99,1,55,9
99,1,56,4
99,1,57,23
99,1,58,18
100,1,3,4
100,1,13,1
100,1,24,1
100,1,29,1
100,1,30,2
100,1,48,3
100,1,49,1
100,1,50,1
100,1,57,1
101,1,9,1
101,1,24,4
101,1,27,1
101,1,29,1
101,1,30,4
101,1,33,1
101,1,46,2
101,1,49,2
102,1,3,1
102,1,4,1
102,1,7,2
102,1,24,1
102,1,28,1
102,1,34,2
103,1,7,1
104,1,13,1
104,1,19,1
104,1,24,2
104,1,28,2
104,1,30,2
104,1,32,1
104,1,33,1
104,1,35,1
104,1,49,1
105,1,19,1
105,1,38,1
105,1,43,1
105,1,50,1
106,1,5,1
106,1,7,1
106,1,12,2
106,1,14,1
106,1,15,2
106,1,16,1
106,1,19,3
106,1,20,6
106,1,28,4
106,1,29,4
106,1,30,2
106,1,31,1
106,1,34,1
106,1,38,1
106,1,41,1
106,1,46,1
106,1,58,3
107,1,3,1
107,1,4,1
107,1,7,4
107,1,8,1
107,1,9,7
107,1,10,2
107,1,12,3
107,1,13,4
107,1,14,7
107,1,15,5
107,1,16,2
107,1,17,9
107,1,18,1
107,1,19,15
107,1,20,3
107,1,25,1
107,1,37,1
107,1,42,1
107,1,44,3
107,1,48,2
107,1,50,3
107,1,51,4
107,1,56,1
107,1,57,8
107,1,58,11
108,1,4,4
108,1,5,4
108,1,6,1
108,1,7,4
108,1,8,1
108,1,9,10
108,1,10,2
108,1,13,3
108,1,14,8
108,1,17,7
108,1,18,1
108,1,20,2
108,1,25,2
108,1,26,1
108,1,28,4
108,1,29,3
108,1,30,2
108,1,31,1
108,1,32,3
108,1,34,1
108,1,35,3
108,1,37,2
108,1,38,1
108,1,43,1
108,1,44,1
108,1,46,5
108,1,47,2
108,1,48,6
108,1,49,6
108,1,50,5
108,1,51,7
108,1,52,1
108,1,53,4
108,1,54,1
108,1,55,5
108,1,56,3
108,1,57,7
108,1,58,9
109,1,7,1
109,1,17,1
109,1,25,1
109,1,48,3
109,1,50,2
109,1,58,1
110,1,24,1
110,1,45,2
110,1,58,3
111,1,34,1
111,1,38,1
112,1,14,4
112,1,15,1
112,1,16,2
112,1,17,3
112,1,19,2
112,1,20,2
112,1,25,3
112,1,39,1
112,1,42,1
112,1,43,2
112,1,44,1
112,1,47,3
112,1,51,2
112,1,56,1
112,1,58,5
113,1,10,2
113,1,13,4
113,1,14,2
113,1,17,1
113,1,19,1
113,1,25,2
113,1,31,1
113,1,35,2
113,1,40,2
113,1,47,2
113,1,50,1
113,1,51,2
113,1,57,1
113,1,58,1
114,1,7,1
114,1,8,1
114,1,14,3
114,1,30,1
114,1,39,1
114,1,48,2
114,1,51,1
114,1,56,1
114,1,57,1
115,1,4,1
115,1,12,1
115,1,14,1
115,1,16,1
115,1,18,1
115,1,37,1
115,1,38,1
115,1,39,1
115,1,47,1
115,1,50,1
115,1,57,1
115,1,58,2
116,1,13,1
117,1,3,4
117,1,4,1
117,1,24,1
117,1,52,1
118,1,3,1
118,1,4,1
118,1,5,1
118,1,6,1
118,1,13,1
118,1,14,1
118,1,37,2
118,1,39,3
118,1,40,1
118,1,50,1
118,1,51,1
118,1,57,1
118,1,58,1
119,1,3,2
119,1,5,3
119,1,6,9
119,1,7,3
119,1,8,2
119,1,9,1
119,1,11,1
119,1,15,1
119,1,16,1
119,1,21,4
119,1,24,2
119,1,34,1
119,1,45,1
119,1,52,1
119,1,57,2
120,1,3,2
120,1,9,2
120,1,10,2
120,1,11,3
120,1,13,1
120,1,16,1
120,1,27,2
120,1,37,2
120,1,39,1
120,1,43,3
120,1,47,1
120,1,55,2
121,1,4,6
121,1,5,2
121,1,6,1
121,1,8,1
121,1,18,2
121,1,19,5
121,1,20,11
121,1,21,9
121,1,22,6
121,1,23,4
121,1,24,2
121,1,25,7
121,1,27,1
121,1,47,1
121,1,53,1
121,1,55,1
121,1,57,5
121,1,58,2
122,1,4,1
122,1,5,11
122,1,6,10
122,1,7,3
122,1,9,3
122,1,13,2
122,1,19,1
122,1,20,2
122,1,21,1
122,1,25,2
122,1,30,2
122,1,41,1
122,1,45,1
122,1,49,2
122,1,52,1
122,1,56,2
122,1,57,4
122,1,58,1
123,1,3,1
123,1,6,2
123,1,7,1
123,1,9,3
123,1,12,1
123,1,16,2
123,1,17,1
123,1,28,1
123,1,37,1
123,1,45,3
123,1,47,1
123,1,48,6
123,1,49,3
123,1,55,1
123,1,56,3
123,1,57,4
123,1,58,9
124,1,3,1
124,1,9,1
124,1,10,1
124,1,12,1
124,1,13,1
124,1,17,3
124,1,19,1
124,1,26,1
125,1,3,8
125,1,4,4
125,1,5,7
125,1,6,8
125,1,7,9
125,1,8,5
125,1,9,4
125,1,10,2
125,1,14,1
125,1,17,1
125,1,26,1
125,1,28,1
125,1,30,1
125,1,39,1
125,1,47,1
125,1,48,6
125,1,51,1
125,1,52,1
125,1,56,1
125,1,57,1
125,1,58,2
126,1,3,1
126,1,13,1
126,1,16,3
126,1,21,1
126,1,25,1
126,1,26,1
126,1,30,1
126,1,34,1
126,1,37,4
126,1,38,3
126,1,39,1
126,1,40,1
126,1,42,2
126,1,48,2
126,1,49,5
126,1,50,1
126,1,52,2
126,1,53,1
126,1,57,1
127,1,3,1
127,1,4,9
127,1,5,16
127,1,6,5
127,1,7,10
127,1,8,4
127,1,9,11
127,1,10,10
127,1,11,5
127,1,12,5
127,1,13,7
127,1,14,8
127,1,15,5
127,1,16,3
127,1,17,13
127,1,18,2
127,1,19,3
127,1,20,4
127,1,25,2
127,1,26,4
127,1,27,3
127,1,28,3
127,1,30,6
127,1,31,1
127,1,35,1
127,1,37,2
127,1,38,1
127,1,39,7
127,1,40,4
127,1,41,2
127,1,45,2
127,1,46,5
127,1,47,5
127,1,48,19
127,1,49,11
127,1,50,14
127,1,51,7
127,1,52,4
127,1,53,5
127,1,55,4
127,1,56,22
127,1,57,19
127,1,58,6
128,1,13,2
128,1,31,1
129,1,3,1
129,1,4,2
129,1,5,1
130,1,3,2
130,1,14,1
130,1,15,1
130,1,20,1
130,1,51,1
130,1,56,1
130,1,58,3
131,1,15,1
131,1,19,1
131,1,30,1
131,1,37,2
131,1,40,1
131,1,41,1
131,1,49,3
131,1,55,1
132,1,56,1
132,1,57,1
133,1,10,2
133,1,15,1
133,1,49,1
133,1,52,1
133,1,55,1
133,1,56,2
133,1,57,5
135,1,3,2
135,1,4,15
135,1,5,6
135,1,6,6
135,1,7,8
135,1,8,7
135,1,9,11
135,1,10,6
135,1,11,14
135,1,12,1
135,1,13,13
135,1,14,10
135,1,15,4
135,1,16,6
135,1,17,5
135,1,18,4
135,1,19,7
135,1,20,10
135,1,21,3
135,1,22,1
135,1,23,3
135,1,24,2
135,1,25,7
135,1,26,8
135,1,27,1
135,1,28,5
135,1,29,6
135,1,30,2
135,1,31,2
135,1,32,1
135,1,33,2
135,1,34,2
135,1,35,1
135,1,37,4
135,1,38,2
135,1,39,2
135,1,40,2
135,1,42,3
135,1,43,5
135,1,44,4
135,1,45,6
135,1,46,4
135,1,47,9
135,1,48,14
135,1,49,6
135,1,50,10
135,1,51,3
135,1,53,1
135,1,55,4
135,1,56,13
135,1,57,14
135,1,58,8
136,1,3,2
136,1,4,1
136,1,7,1
136,1,12,1
136,1,14,1
136,1,16,2
136,1,17,3
136,1,23,1
136,1,38,3
137,1,3,1
137,1,4,1
137,1,6,1
137,1,10,1
137,1,13,1
137,1,16,1
137,1,40,1
137,1,56,1
138,1,3,2
138,1,4,2
138,1,5,7
138,1,6,2
138,1,7,3
138,1,8,1
138,1,9,9
138,1,10,5
138,1,11,1
138,1,13,6
138,1,14,8
138,1,15,2
138,1,16,2
138,1,17,6
138,1,18,2
138,1,20,5
138,1,21,4
138,1,25,9
138,1,26,4
138,1,27,3
138,1,28,3
138,1,29,1
138,1,30,1
138,1,31,1
138,1,36,2
138,1,42,1
138,1,45,2
138,1,47,4
138,1,48,5
138,1,49,4
138,1,50,6
138,1,51,2
138,1,55,2
138,1,56,3
138,1,57,7
138,1,58,3
139,1,5,4
139,1,7,4
139,1,10,1
139,1,12,1
139,1,16,4
139,1,20,1
139,1,24,1
139,1,27,1
139,1,34,1
139,1,49,1
139,1,56,3
139,1,58,1
140,1,3,3
140,1,5,2
140,1,13,1
140,1,26,1
140,1,30,4
140,1,47,3
140,1,48,3
140,1,55,1
140,1,56,1
140,1,57,1
141,1,20,1
141,1,30,1
141,1,45,1
141,1,48,2
141,1,49,1
141,1,52,1
141,1,56,1
141,1,57,1
141,1,58,1
142,1,3,9
142,1,4,2
142,1,8,3
142,1,17,1
142,1,18,1
142,1,20,1
142,1,36,1
142,1,48,2
142,1,55,1
142,1,56,1
142,1,57,1
142,1,58,3
143,1,4,2
143,1,5,1
143,1,13,3
143,1,16,3
143,1,17,3
143,1,26,1
143,1,30,1
143,1,37,1
143,1,49,1
144,1,3,5
144,1,4,1
144,1,7,3
144,1,9,6
144,1,10,2
144,1,11,1
144,1,12,3
144,1,13,5
144,1,14,2
144,1,15,2
144,1,16,8
144,1,17,1
144,1,18,1
144,1,20,1
144,1,22,5
144,1,26,5
144,1,31,1
144,1,40,4
144,1,46,1
144,1,50,4
144,1,52,1
144,1,55,1
145,1,4,4
145,1,5,1
145,1,6,2
145,1,8,3
145,1,19,9
145,1,20,10
145,1,22,1
145,1,23,1
145,1,24,2
145,1,58,1
146,1,3,1
146,1,11,2
146,1,28,2
146,1,38,1
146,1,55,1
146,1,56,1
146,1,57,1
147,1,5,2
147,1,7,3
147,1,8,2
147,1,14,1
147,1,16,2
147,1,17,6
147,1,20,1
147,1,29,1
147,1,40,1
147,1,45,2
147,1,47,1
147,1,48,1
147,1,52,1
147,1,54,1
147,1,56,1
147,1,57,2
148,1,4,4
148,1,5,5
148,1,6,1
148,1,7,3
148,1,8,1
148,1,18,1
148,1,26,1
148,1,30,1
148,1,32,1
148,1,43,1
148,1,45,1
148,1,47,1
148,1,56,1
148,1,57,1
149,1,25,1
150,1,4,1
150,1,6,1
150,1,7,1
150,1,10,1
150,1,11,1
150,1,12,5
150,1,16,1
150,1,17,1
150,1,18,2
150,1,25,1
150,1,33,1
151,1,4,6
151,1,5,7
151,1,7,16
151,1,8,2
151,1,9,5
151,1,10,4
151,1,12,2
151,1,13,3
151,1,14,11
151,1,16,2
151,1,17,7
151,1,18,1
151,1,20,5
151,1,21,3
151,1,26,1
151,1,27,1
151,1,28,11
151,1,29,2
151,1,30,4
151,1,31,2
151,1,32,1
151,1,37,2
151,1,38,1
151,1,39,2
151,1,42,7
151,1,43,2
151,1,45,6
151,1,47,14
151,1,48,19
151,1,49,15
151,1,50,12
151,1,51,9
151,1,52,6
151,1,53,3
151,1,54,2
151,1,55,11
151,1,56,19
151,1,57,21
151,1,58,18
152,1,4,1
152,1,8,1
152,1,11,4
152,1,12,2
152,1,15,4
152,1,16,1
152,1,17,2
152,1,20,1
152,1,39,1
152,1,45,1
152,1,46,1
152,1,56,3
153,1,45,1
154,1,10,1
155,1,3,4
155,1,4,9
155,1,5,7
155,1,6,6
155,1,7,11
155,1,8,11
155,1,9,5
155,1,10,5
155,1,11,3
155,1,12,10
155,1,13,7
155,1,14,8
155,1,15,2
155,1,16,1
155,1,17,5
155,1,18,2
155,1,20,3
155,1,21,3
155,1,25,2
155,1,26,7
155,1,27,2
155,1,28,3
155,1,30,1
155,1,31,2
155,1,32,4
155,1,33,1
155,1,34,1
155,1,35,1
155,1,37,4
155,1,38,1
155,1,39,6
155,1,40,2
155,1,42,1
155,1,43,2
155,1,44,1
155,1,45,5
155,1,46,4
155,1,47,7
155,1,48,7
155,1,49,4
155,1,50,5
155,1,51,7
155,1,52,2
155,1,55,5
155,1,56,7
155,1,57,4
155,1,58,5
156,1,3,2
156,1,4,3
156,1,5,5
156,1,13,5
156,1,14,1
156,1,28,2
156,1,31,1
156,1,32,2
156,1,49,1
156,1,51,2
156,1,56,2
158,1,16,1
158,1,44,1
158,1,49,2
158,1,55,1
158,1,56,1
158,1,57,2
159,1,6,5
159,1,7,6
159,1,8,4
159,1,9,5
159,1,10,3
159,1,11,7
159,1,12,2
159,1,13,1
159,1,14,4
159,1,15,6
159,1,16,2
159,1,17,6
159,1,18,6
159,1,19,2
159,1,20,3
159,1,21,4
159,1,30,2
159,1,31,1
159,1,33,2
159,1,34,2
159,1,45,3
159,1,48,1
159,1,49,2
159,1,50,1
159,1,51,1
159,1,57,2
159,1,58,2
160,1,5,1
160,1,8,1
160,1,9,2
160,1,10,4
160,1,14,3
160,1,18,3
160,1,19,2
160,1,20,1
160,1,21,1
160,1,26,1
160,1,27,1
160,1,41,2
160,1,48,7
160,1,55,3
161,1,3,1
161,1,9,1
161,1,12,1
161,1,15,1
161,1,16,1
161,1,30,1
161,1,37,2
161,1,42,1
161,1,44,1
161,1,45,2
161,1,48,5
161,1,52,1
161,1,54,1
161,1,56,6
161,1,57,1
161,1,58,1
162,1,5,1
162,1,6,1
162,1,7,2
162,1,8,2
163,1,4,18
163,1,5,15
163,1,6,5
163,1,7,1
163,1,8,3
163,1,9,4
163,1,10,3
163,1,11,1
163,1,13,5
163,1,14,4
163,1,15,12
163,1,16,2
163,1,17,6
163,1,18,6
163,1,19,2
163,1,20,5
163,1,21,7
163,1,26,5
163,1,27,5
163,1,28,4
163,1,30,1
163,1,31,1
163,1,32,3
163,1,33,6
163,1,34,2
163,1,35,4
163,1,36,2
163,1,37,4
163,1,38,3
163,1,39,4
163,1,40,1
163,1,42,1
163,1,43,1
163,1,44,1
163,1,45,8
163,1,46,5
163,1,47,1
163,1,48,4
163,1,49,5
163,1,50,5
163,1,51,8
163,1,55,10
163,1,56,13
163,1,57,8
163,1,58,15
164,1,12,1
164,1,25,3
164,1,36,1
164,1,43,4
164,1,49,2
164,1,50,2
165,1,5,6
165,1,6,2
165,1,7,5
165,1,8,10
165,1,9,7
165,1,10,18
165,1,11,11
165,1,12,8
165,1,13,10
165,1,14,9
165,1,15,5
165,1,16,1
165,1,17,12
165,1,18,9
165,1,19,1
165,1,20,5
165,1,21,2
165,1,22,2
165,1,25,1
165,1,26,2
165,1,28,6
165,1,29,2
165,1,30,1
165,1,32,2
165,1,33,5
165,1,36,2
165,1,37,4
165,1,39,1
165,1,44,2
165,1,48,1
165,1,49,1
165,1,52,3
165,1,54,1
165,1,56,1
166,1,3,2
166,1,14,1
166,1,26,1
166,1,30,1
166,1,31,1
166,1,52,2
167,1,4,1
167,1,5,1
167,1,17,1
167,1,36,1
167,1,46,1
167,1,48,1
167,1,52,1
167,1,54,1
167,1,56,1
168,1,5,1
168,1,10,1
168,1,28,1
168,1,38,2
168,1,58,1
169,1,3,2
169,1,4,3
169,1,5,20
169,1,6,1
169,1,7,8
169,1,8,6
169,1,9,5
169,1,10,15
169,1,12,8
169,1,13,6
169,1,14,6
169,1,15,7
169,1,16,3
169,1,17,5
169,1,18,2
169,1,20,4
169,1,21,3
169,1,26,5
169,1,27,6
169,1,28,3
169,1,29,2
169,1,30,1
169,1,31,1
169,1,32,2
169,1,33,3
169,1,34,3
169,1,35,2
169,1,36,1
169,1,38,4
169,1,39,5
169,1,40,1
169,1,41,2
169,1,43,1
169,1,44,9
169,1,45,11
169,1,46,6
169,1,47,4
169,1,48,10
169,1,49,7
169,1,50,9
169,1,51,8
169,1,55,20
169,1,56,14
169,1,57,8
169,1,58,3
170,1,7,2
170,1,13,1
170,1,15,1
170,1,16,2
170,1,18,2
170,1,20,1
170,1,28,2
170,1,32,1
170,1,35,1
170,1,37,1
170,1,49,2
170,1,50,1
170,1,51,1
170,1,54,1
170,1,55,1
170,1,56,2
170,1,58,1
171,1,3,7
171,1,4,13
171,1,5,15
171,1,6,8
171,1,7,7
171,1,8,2
171,1,16,16
171,1,17,19
171,1,18,12
171,1,19,8
171,1,20,18
171,1,21,4
171,1,22,1
171,1,25,3
173,1,7,2
173,1,8,1
173,1,12,1
173,1,13,1
173,1,16,1
173,1,19,2
173,1,25,2
173,1,28,1
173,1,29,3
173,1,37,1
173,1,43,1
173,1,44,1
173,1,55,1
174,1,8,1
174,1,10,1
175,1,3,2
175,1,4,7
175,1,5,15
175,1,6,7
175,1,7,17
175,1,8,9
175,1,9,10
175,1,10,11
175,1,11,4
175,1,12,3
175,1,13,19
175,1,14,9
175,1,15,5
175,1,16,8
175,1,17,10
175,1,18,2
175,1,19,4
175,1,20,6
175,1,25,3
175,1,26,6
175,1,27,6
175,1,28,3
175,1,29,1
175,1,30,2
175,1,31,10
175,1,32,2
175,1,33,2
175,1,34,2
175,1,35,2
175,1,36,1
175,1,37,9
175,1,38,1
175,1,39,4
175,1,40,5
175,1,41,4
175,1,42,2
175,1,43,2
175,1,44,3
175,1,45,7
175,1,46,4
175,1,47,7
175,1,48,11
175,1,49,11
175,1,50,10
175,1,51,13
175,1,52,9
175,1,54,2
175,1,55,12
175,1,56,8
175,1,57,5
175,1,58,3
176,1,4,6
176,1,5,1
176,1,6,2
176,1,7,3
176,1,8,2
176,1,9,1
176,1,12,2
176,1,13,2
176,1,14,2
176,1,16,3
176,1,17,3
176,1,20,2
176,1,25,1
176,1,26,5
176,1,27,3
176,1,28,3
176,1,29,2
176,1,30,1
176,1,32,1
176,1,33,1
176,1,36,2
176,1,37,2
176,1,38,1
176,1,41,2
176,1,42,1
176,1,44,1
176,1,46,4
176,1,47,4
176,1,48,5
176,1,49,3
176,1,50,7
176,1,51,16
176,1,52,1
176,1,53,2
176,1,55,5
176,1,56,3
176,1,57,5
176,1,58,1
177,1,5,1
177,1,12,1
177,1,18,1
177,1,25,1
177,1,32,1
177,1,45,2
178,1,5,1
178,1,6,1
178,1,7,1
178,1,8,2
178,1,10,1
178,1,12,2
178,1,17,3
178,1,20,2
178,1,26,1
178,1,28,2
178,1,29,1
178,1,30,1
178,1,33,2
178,1,35,2
178,1,39,1
178,1,40,1
178,1,41,1
178,1,57,1
180,1,3,1
180,1,8,1
180,1,13,1
180,1,18,5
180,1,38,1
180,1,40,6
180,1,58,1
181,1,3,11
181,1,4,13
181,1,5,16
181,1,6,8
181,1,7,11
181,1,8,7
181,1,9,6
181,1,10,14
181,1,11,5
181,1,12,9
181,1,13,4
181,1,14,12
181,1,16,6
181,1,17,16
181,1,18,4
181,1,20,3
181,1,25,2
181,1,26,4
181,1,27,9
181,1,28,8
181,1,29,2
181,1,30,9
181,1,31,10
181,1,32,5
181,1,33,9
181,1,34,6
181,1,35,1
181,1,36,1
181,1,37,8
181,1,38,2
181,1,40,3
181,1,41,1
181,1,42,1
181,1,43,7
181,1,44,1
181,1,46,7
181,1,47,17
181,1,48,14
181,1,49,13
181,1,50,12
181,1,51,17
181,1,52,6
181,1,53,4
181,1,54,2
181,1,55,8
181,1,56,9
181,1,57,10
181,1,58,8
182,1,3,2
182,1,5,1
182,1,7,1
182,1,8,2
182,1,17,1
182,1,45,1
182,1,48,2
182,1,50,1
182,1,51,1
182,1,55,1
183,1,5,1
184,1,3,1
184,1,4,3
184,1,5,6
184,1,6,2
184,1,7,4
184,1,8,6
184,1,10,1
184,1,14,1
184,1,26,1
184,1,28,1
184,1,29,2
184,1,30,1
184,1,32,1
184,1,36,1
184,1,37,6
184,1,38,5
184,1,39,2
184,1,45,3
184,1,47,2
184,1,48,3
184,1,50,1
184,1,52,2
184,1,54,2
184,1,55,1
184,1,56,1
184,1,57,2
184,1,58,8
185,1,4,7
185,1,5,5
185,1,6,6
185,1,7,3
185,1,8,7
185,1,9,2
185,1,10,6
185,1,12,4
185,1,13,4
185,1,14,1
185,1,15,4
185,1,20,2
185,1,41,2
185,1,44,1
185,1,52,2
186,1,3,8
186,1,4,16
186,1,5,17
186,1,6,5
186,1,7,2
186,1,8,5
186,1,12,2
186,1,13,3
186,1,16,3
186,1,17,9
186,1,18,2
186,1,27,1
186,1,37,1
186,1,38,6
186,1,45,1
186,1,47,1
186,1,48,2
186,1,49,1
186,1,51,2
186,1,52,1
186,1,53,1
186,1,55,7
187,1,4,3
187,1,5,4
187,1,13,3
187,1,15,1
